200 200
97 97 97 65 65 65 65 65 65 66 66 66 66 66 66 67 67 67 67 67 67 68 68 68 68 68 68 68 69 69 69 69 69 69 69 70 70 70 70 70 70 71 71 71 71 71 72 72 72 72 72 72 72 72 41 41 41 41 41 74 74 74 74 74 74 74 74 75 75 75 75 75 76 76 76 76 76 76 76 77 77 77 77 77 78 78 78 78 78 78 78 78 79 79 79 79 79 80 80 80 80 80 81 81 81 81 81 81 81 81 82 82 82 82 82 82 83 83 83 83 84 84 84 84 84 84 84 84 85 85 85 85 86 86 86 86 86 86 86 87 87 87 87 87 87 88 88 88 88 119 119 119 89 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 91 91 91 91 123 123 123 93 93 93 93 93 93 93 93 62 94 94 94 94 94 94 94 96 96 96 96 96 96 97 97 97 
97 97 97 65 65 65 65 65 65 66 66 66 66 66 67 67 67 67 67 67 67 68 68 68 68 68 68 68 69 69 69 69 69 69 69 70 70 70 70 70 70 71 71 71 71 71 71 72 72 72 72 72 72 72 73 73 73 73 74 74 74 74 74 74 74 74 74 75 75 75 75 76 76 76 76 76 76 76 76 77 77 77 77 77 77 78 78 78 78 78 78 79 79 79 79 79 79 80 80 80 80 80 80 81 81 81 81 81 81 82 82 82 82 82 82 82 114 114 114 114 84 84 84 84 84 84 84 84 85 85 85 85 85 86 86 86 86 86 87 87 87 87 87 87 87 87 88 88 119 119 119 119 119 89 89 89 89 90 90 90 90 90 90 90 91 91 91 91 91 91 91 123 123 123 123 123 93 93 93 93 93 93 93 93 94 94 94 94 94 94 94 96 96 96 96 96 96 97 97 97 
97 97 97 97 65 65 65 65 65 66 66 66 66 66 67 67 67 67 67 67 67 68 68 68 68 68 68 100 100 69 69 69 69 69 69 70 70 70 70 70 70 71 71 71 71 71 71 71 72 72 72 72 72 73 73 73 73 73 73 74 74 74 74 74 74 74 74 106 106 106 106 76 76 76 76 76 76 76 76 77 77 77 77 77 77 77 78 78 78 78 79 79 79 79 79 79 79 80 80 80 80 80 80 80 81 81 81 81 82 82 82 82 82 82 82 82 114 114 114 114 114 84 84 84 84 84 84 85 85 85 85 85 85 117 117 117 117 117 87 87 87 87 87 87 87 87 87 119 119 119 119 119 119 120 120 120 120 90 90 90 90 90 90 90 90 91 91 91 91 91 123 123 123 123 123 123 123 93 93 93 93 93 93 125 125 94 94 94 94 94 94 96 96 96 96 96 96 97 97 97 
97 97 97 97 65 65 65 65 65 66 66 66 66 66 67 67 67 67 67 67 99 99 68 68 68 68 100 100 100 100 69 69 69 69 69 70 70 70 70 70 70 71 71 71 71 71 71 71 71 72 72 72 73 73 73 73 73 73 73 73 74 74 74 74 74 74 106 106 106 106 106 106 76 76 76 76 76 76 76 77 77 77 77 77 77 77 77 78 78 79 79 79 79 79 79 79 79 80 80 80 80 80 80 80 112 112 112 112 82 82 82 82 82 82 82 114 114 114 114 114 114 114 84 84 84 84 85 85 85 85 85 85 85 117 117 117 117 117 117 87 87 87 87 87 87 87 119 119 119 119 119 119 120 120 120 120 120 120 90 90 90 90 90 90 90 122 122 122 122 122 123 123 123 123 123 123 123 123 93 93 93 93 125 125 125 125 94 94 94 94 94 96 96 96 96 96 96 127 97 97 
97 97 97 95 95 95 95 95 95 98 98 98 98 98 67 67 67 67 67 99 99 99 99 68 68 100 100 100 100 100 100 69 69 69 101 101 70 70 70 70 102 102 71 71 71 71 71 71 71 103 103 103 73 73 73 73 73 73 73 73 73 74 74 74 74 106 106 106 106 106 106 106 106 76 76 76 76 108 108 108 77 77 77 77 77 77 77 109 109 79 79 79 79 79 79 79 110 80 80 80 80 80 80 112 112 112 112 112 112 82 82 82 82 82 82 114 114 114 114 114 114 114 114 115 115 115 85 85 85 85 85 85 85 117 117 117 117 117 117 117 87 87 87 87 87 119 119 119 119 119 119 119 120 120 120 120 120 120 120 90 90 90 90 90 122 122 122 122 122 122 122 123 123 123 123 123 123 123 124 124 124 125 125 125 125 125 125 94 94 94 126 126 96 96 96 96 127 127 127 97 
127 127 95 95 95 95 95 95 95 98 98 98 98 98 98 67 67 67 99 99 99 99 99 99 100 100 100 100 100 100 100 100 69 101 101 101 101 70 70 102 102 102 102 71 71 71 71 71 103 103 103 103 103 73 73 73 73 73 73 73 73 105 105 105 105 106 106 106 106 106 106 106 106 107 107 107 107 108 108 108 108 77 77 77 77 77 109 109 109 109 79 79 79 79 79 110 110 110 80 80 80 80 112 112 112 112 112 112 112 112 82 82 82 82 82 114 114 114 114 114 114 114 115 115 115 115 115 85 85 85 85 85 85 117 117 117 117 117 117 117 118 118 118 118 118 119 119 119 119 119 119 119 120 120 120 120 120 120 120 90 90 90 90 122 122 122 122 122 122 122 122 123 123 123 123 123 123 124 124 124 124 125 125 125 125 125 125 125 94 126 126 126 126 96 96 127 127 127 127 127 
127 127 95 95 95 95 95 95 95 98 98 98 98 98 98 98 67 99 99 99 99 99 99 99 100 100 100 100 100 100 100 100 101 101 101 101 101 101 102 102 102 102 102 102 102 71 71 103 103 103 103 103 103 103 73 73 73 73 73 73 105 105 105 105 105 105 106 106 106 106 106 106 107 107 107 107 107 108 108 108 108 108 108 77 77 109 109 109 109 109 109 79 79 110 110 110 110 110 110 111 111 111 112 112 112 112 112 112 112 112 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 115 85 85 85 85 85 117 117 117 117 117 117 118 118 118 118 118 118 118 119 119 119 119 119 119 120 120 120 120 120 120 120 121 121 121 121 122 122 122 122 122 122 122 122 122 123 123 123 123 124 124 124 124 124 124 125 125 125 125 125 125 126 126 126 126 126 126 127 127 127 127 127 127 
127 127 95 95 95 95 95 95 95 98 98 98 98 98 98 98 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 101 101 101 101 101 101 101 102 102 102 102 102 102 102 102 103 103 103 103 103 103 103 103 104 104 104 104 104 104 105 105 105 105 105 105 105 106 106 106 106 107 107 107 107 107 107 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 112 112 112 112 112 112 113 113 113 113 113 113 113 114 114 114 114 115 115 115 115 115 115 115 115 116 116 116 116 116 117 117 117 117 117 118 118 118 118 118 118 118 118 150 150 150 119 119 152 152 120 120 120 120 120 121 121 121 121 121 121 122 122 122 122 122 122 122 155 155 155 155 155 124 124 124 124 124 124 125 125 125 125 125 125 126 126 126 126 126 126 126 127 127 127 127 127 
127 127 95 95 95 95 95 95 95 98 98 98 98 98 98 98 130 99 99 99 99 99 99 131 131 100 100 100 100 100 101 101 101 101 101 101 101 101 102 102 102 102 102 102 102 102 103 103 103 103 103 103 103 104 104 104 104 104 104 104 105 105 105 105 105 105 105 106 106 106 107 107 107 107 107 107 107 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 112 113 113 113 113 113 113 113 146 146 146 146 115 115 115 115 115 115 115 116 116 116 116 116 116 116 117 117 117 118 118 118 118 118 118 118 118 150 150 150 150 150 152 152 152 152 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 155 155 155 155 155 155 155 124 124 124 124 124 124 125 125 125 125 125 126 126 126 126 126 126 126 127 127 127 127 127 
127 127 128 95 95 95 95 95 129 129 98 98 98 98 98 130 130 130 99 99 99 99 131 131 131 131 100 132 132 132 101 101 101 101 101 101 101 134 134 102 102 102 102 102 102 135 135 103 103 103 103 103 103 104 104 104 104 104 104 104 105 105 105 105 105 105 105 138 138 107 107 107 107 107 107 107 140 140 108 108 108 108 108 108 109 109 109 109 109 109 142 142 110 110 110 110 110 110 111 111 111 111 111 111 111 112 112 112 113 113 113 113 113 113 113 146 146 146 146 146 146 115 115 115 115 115 115 116 116 116 116 116 116 116 116 149 149 149 118 118 118 118 118 118 150 150 150 150 150 150 152 152 152 152 152 152 121 121 121 121 121 121 121 121 121 154 154 154 154 154 155 155 155 155 155 155 155 155 124 124 124 124 124 124 125 125 125 125 126 126 126 126 126 126 126 159 127 127 127 127 
127 128 128 128 95 95 95 129 129 129 129 98 98 98 130 130 130 130 130 99 99 131 131 131 131 131 132 132 132 132 132 101 101 101 101 101 134 134 134 134 102 102 102 102 135 135 135 135 103 103 103 103 136 136 104 104 104 104 104 104 104 105 105 105 105 105 138 138 138 138 107 107 107 107 107 140 140 140 140 108 108 108 108 141 141 109 109 109 109 142 142 142 142 110 110 110 110 110 111 111 111 111 111 111 111 144 144 144 113 113 113 113 113 113 113 146 146 146 146 146 146 146 115 115 115 115 116 116 116 116 116 116 116 116 149 149 149 149 149 118 118 118 118 150 150 150 150 150 150 150 152 152 152 152 152 152 152 121 121 121 121 121 121 121 154 154 154 154 154 154 154 155 155 155 155 155 155 155 124 124 124 124 124 124 157 157 157 157 157 126 126 126 126 126 159 159 159 159 159 127 
128 128 128 128 128 95 129 129 129 129 129 129 98 130 130 130 130 130 130 130 131 131 131 131 131 132 132 132 132 132 132 132 101 101 101 134 134 134 134 134 134 102 102 135 135 135 135 135 135 103 103 136 136 136 136 104 104 104 104 104 104 105 105 105 105 138 138 138 138 138 107 107 107 107 140 140 140 140 140 140 108 108 141 141 141 141 109 109 142 142 142 142 142 142 110 110 110 110 111 111 111 111 111 111 144 144 144 144 144 113 113 113 113 113 146 146 146 146 146 146 146 146 147 147 147 147 116 116 116 116 116 116 116 149 149 149 149 149 149 149 118 118 150 150 150 150 150 150 150 150 152 152 152 152 152 152 152 152 121 121 121 121 121 154 154 154 154 154 154 154 154 155 155 155 155 155 155 155 156 156 124 124 124 157 157 157 157 157 157 157 126 126 126 159 159 159 159 159 159 159 
128 128 128 128 128 128 129 129 129 129 129 129 129 130 130 130 130 130 130 130 131 131 131 131 131 132 132 132 132 132 132 132 133 133 134 134 134 134 134 134 134 134 135 135 135 135 135 135 135 135 136 136 136 136 136 136 104 104 104 104 137 137 137 137 138 138 138 138 138 138 138 107 107 140 140 140 140 140 140 140 140 141 141 141 141 141 141 142 142 142 142 142 142 142 142 110 110 143 143 111 111 111 111 144 144 144 144 144 144 144 113 145 145 145 146 146 146 146 146 146 146 147 147 147 147 147 147 116 116 116 116 116 149 149 149 149 149 149 149 149 149 182 182 150 150 150 150 150 150 151 151 151 152 152 152 152 152 152 152 153 153 153 153 154 154 154 154 154 154 154 154 187 187 155 155 155 155 156 156 156 156 156 157 157 157 157 157 157 157 157 158 158 159 159 159 159 159 159 159 159 
128 128 128 128 128 128 129 129 129 129 129 129 129 130 130 130 130 130 130 131 131 131 131 131 131 132 132 132 132 132 132 133 133 133 133 134 134 134 134 134 134 134 135 135 135 135 135 135 135 135 136 136 136 136 136 136 136 104 104 137 137 137 137 137 138 138 138 138 138 138 138 139 139 139 140 140 140 140 140 140 140 141 141 141 141 141 141 142 142 142 142 142 142 142 142 143 143 143 143 143 111 111 144 144 144 144 144 144 144 144 145 145 145 145 145 146 146 146 146 146 147 147 147 147 147 147 147 148 148 148 148 148 148 149 149 149 149 149 149 149 182 182 182 182 150 150 150 150 151 151 151 151 151 152 152 152 152 152 153 153 153 153 153 153 154 154 154 154 154 154 187 187 187 187 155 155 156 156 156 156 156 156 157 157 157 157 157 157 157 158 158 158 158 159 159 159 159 159 159 159 
128 128 128 128 128 128 128 129 129 129 129 129 129 130 130 130 130 130 130 131 131 131 131 131 131 132 132 132 132 132 133 133 133 133 133 133 134 134 134 134 134 134 166 166 135 135 135 135 135 135 168 136 136 136 136 136 136 136 137 137 137 137 137 137 138 138 138 138 138 138 139 139 139 139 139 140 140 140 140 140 140 141 141 141 141 141 141 141 142 142 142 142 142 142 142 143 143 143 143 143 143 143 144 144 144 144 144 144 144 145 145 145 145 145 145 145 146 146 146 147 147 147 147 147 147 147 148 148 148 148 148 148 148 148 149 149 149 149 149 149 182 182 182 182 182 150 150 151 151 151 151 151 151 151 152 152 152 153 153 153 153 153 153 153 153 154 154 154 154 187 187 187 187 187 187 156 156 156 156 156 156 156 157 157 157 157 157 157 158 158 158 158 158 158 159 159 159 159 159 159 
192 128 128 128 128 128 128 129 129 129 129 129 161 161 130 130 130 130 162 162 131 131 131 131 163 163 132 132 132 132 133 133 133 133 133 133 133 134 134 134 134 166 166 166 166 135 135 135 135 168 168 168 136 136 136 136 136 136 137 137 137 137 137 137 138 138 138 138 138 138 139 139 139 139 139 139 140 140 140 140 172 172 141 141 141 141 141 141 142 142 142 142 142 142 143 143 143 143 143 143 143 143 144 144 144 144 144 144 145 145 145 145 145 145 145 145 178 178 178 147 147 147 147 147 147 147 148 148 148 148 148 148 148 148 148 149 149 149 149 182 182 182 182 182 182 182 151 151 151 151 151 151 151 151 184 184 184 153 153 153 153 153 153 153 153 153 154 154 187 187 187 187 187 187 187 156 156 156 156 156 156 156 157 157 157 157 157 158 158 158 158 158 158 158 158 159 159 159 159 192 
192 192 128 128 128 128 160 160 129 129 129 161 161 161 161 130 130 162 162 162 162 131 131 163 163 163 163 132 132 132 133 133 133 133 133 133 133 133 134 134 166 166 166 166 166 166 135 135 168 168 168 168 168 136 136 136 136 136 137 137 137 137 137 137 137 138 138 138 138 139 139 139 139 139 139 139 139 140 140 172 172 172 172 141 141 141 141 141 174 174 174 174 174 174 143 143 143 143 143 143 143 143 176 176 144 144 144 144 145 145 145 145 145 145 145 178 178 178 178 178 147 147 147 147 147 147 148 148 148 148 148 148 148 148 148 181 181 181 181 182 182 182 182 182 182 182 151 151 151 151 151 151 151 184 184 184 184 184 153 153 153 153 153 153 153 153 186 187 187 187 187 187 187 187 187 156 156 156 156 156 156 188 188 157 157 157 189 158 158 158 158 158 158 158 158 159 159 159 192 192 
192 192 192 128 128 160 160 160 160 129 161 161 161 161 161 161 162 162 162 162 162 162 163 163 163 163 163 163 164 164 164 133 133 133 133 133 133 165 165 166 166 166 166 166 166 166 166 168 168 168 168 168 168 168 136 136 136 169 169 137 137 137 137 137 137 170 170 170 170 139 139 139 139 139 139 139 139 172 172 172 172 172 172 172 141 141 141 174 174 174 174 174 174 174 174 143 143 143 143 143 143 176 176 176 176 176 176 176 145 145 145 145 145 145 178 178 178 178 178 178 178 147 147 147 179 179 179 148 148 148 148 148 148 148 181 181 181 181 181 181 182 182 182 182 182 182 151 151 151 151 151 151 184 184 184 184 184 184 184 153 153 153 153 153 153 186 186 186 187 187 187 187 187 187 218 218 156 156 156 156 188 188 188 188 157 189 189 189 158 158 158 158 158 158 191 191 191 192 192 192 
192 192 192 192 160 160 160 160 160 160 161 161 161 161 161 161 162 162 162 162 162 162 163 163 163 163 163 163 164 164 164 164 133 133 133 133 165 165 165 166 166 166 166 166 166 166 166 168 168 168 168 168 168 168 168 169 169 169 169 169 137 137 137 137 170 170 170 170 170 170 139 139 139 139 139 139 172 172 172 172 172 172 172 172 173 173 173 174 174 174 174 174 174 174 174 174 143 143 143 143 176 176 176 176 176 176 176 176 176 145 145 145 145 178 178 178 178 178 178 178 178 179 179 179 179 179 179 179 180 180 180 180 180 180 181 181 181 181 181 181 181 182 182 182 182 182 183 151 151 151 151 184 184 184 184 184 184 184 184 185 185 185 185 185 186 186 186 186 186 187 187 187 187 218 218 218 218 156 156 188 188 188 188 188 189 189 189 189 189 158 158 158 158 191 191 191 191 192 192 192 
192 192 192 192 160 160 160 160 160 160 161 161 161 161 161 161 162 162 162 162 162 162 163 163 163 163 163 163 164 164 164 164 164 133 133 165 165 165 165 165 166 166 166 166 166 166 167 167 168 168 168 168 168 168 168 169 169 169 169 169 169 137 137 170 170 170 170 170 170 170 170 139 139 139 139 172 172 172 172 172 172 172 172 173 173 173 173 173 174 174 174 174 174 174 174 174 175 175 175 175 176 176 176 176 176 176 176 176 176 177 177 177 177 178 178 178 178 178 178 178 178 179 179 179 179 179 179 179 180 180 180 180 180 180 180 181 181 181 181 181 181 181 182 182 182 183 183 183 183 183 183 184 184 184 184 184 184 184 185 185 185 185 185 185 186 186 186 186 186 186 187 187 218 218 218 218 218 218 188 188 188 188 188 188 189 189 189 189 189 189 158 158 191 191 191 191 191 192 192 192 
192 192 192 192 160 160 160 160 160 160 161 161 161 161 161 161 162 162 162 162 162 162 163 163 163 163 163 164 164 164 164 164 164 164 165 165 165 165 165 165 165 166 166 166 166 167 167 167 167 168 168 168 168 168 168 169 169 169 169 169 169 169 170 170 170 170 170 170 170 170 170 171 171 171 171 171 172 172 172 172 172 172 173 173 173 173 173 173 173 174 174 174 174 174 174 175 175 175 175 175 175 176 176 176 176 176 176 176 177 177 177 177 177 177 178 178 178 178 178 178 179 179 179 179 179 179 179 179 180 180 180 180 180 180 180 180 181 181 181 181 181 181 213 213 213 183 183 183 183 183 183 183 184 184 184 184 184 184 185 185 185 185 185 185 186 186 186 186 186 186 186 218 218 218 218 218 218 218 188 188 188 188 188 188 189 189 189 189 189 189 189 191 191 191 191 191 191 191 192 192 
192 192 192 190 190 160 160 160 160 160 160 161 161 161 161 161 162 162 162 162 162 194 163 163 163 163 163 164 164 164 164 164 164 164 165 165 165 165 165 165 165 165 166 166 167 167 167 167 167 167 168 168 168 199 199 199 169 169 169 169 169 169 170 170 170 170 170 170 170 170 171 171 171 171 171 171 171 172 172 172 172 172 173 173 173 173 173 173 173 173 174 174 174 174 175 175 175 175 175 175 175 175 176 176 176 176 176 177 177 177 177 177 177 177 177 178 209 209 209 209 179 179 179 179 179 179 179 211 211 180 180 180 180 180 180 180 181 181 181 181 181 213 213 213 213 183 183 183 183 183 183 183 183 184 184 184 184 185 185 185 185 185 185 185 186 186 186 186 186 186 186 218 218 218 218 218 218 218 188 188 188 188 188 188 189 189 189 189 189 189 189 191 191 191 191 191 191 191 192 192 
192 192 190 190 190 190 160 160 160 160 160 161 161 161 161 161 162 162 162 162 194 194 194 163 163 163 163 164 164 164 164 164 164 164 165 165 165 165 165 165 165 197 197 167 167 167 167 167 167 167 167 168 199 199 199 199 199 169 169 169 169 169 169 170 170 170 170 170 170 171 171 171 171 171 171 171 171 171 203 203 203 203 173 173 173 173 173 173 173 173 205 205 205 205 175 175 175 175 175 175 175 175 175 207 207 207 207 177 177 177 177 177 177 177 177 209 209 209 209 209 209 179 179 179 179 179 211 211 211 211 180 180 180 180 180 180 181 181 181 181 213 213 213 213 213 213 183 183 183 183 183 183 183 215 215 215 215 185 185 185 185 185 185 185 186 186 186 186 186 186 217 218 218 218 218 218 218 218 188 188 188 188 188 188 189 189 189 189 189 189 189 191 191 191 191 191 191 191 222 192 
192 190 190 190 190 190 190 160 160 160 160 193 193 193 193 193 193 162 162 194 194 194 194 194 163 163 195 195 164 164 164 164 164 196 196 165 165 165 165 165 197 197 197 167 167 167 167 167 167 167 167 199 199 199 199 199 199 199 169 169 169 169 169 201 201 201 201 201 201 171 171 171 171 171 171 171 171 203 203 203 203 203 203 173 173 173 173 173 173 205 205 205 205 205 205 175 175 175 175 175 175 175 207 207 207 207 207 207 177 177 177 177 177 177 177 209 209 209 209 209 209 209 179 179 179 211 211 211 211 211 211 180 180 180 180 212 212 181 181 213 213 213 213 213 213 213 213 183 183 183 183 183 215 215 215 215 215 215 185 185 185 185 185 216 216 186 186 186 186 217 217 217 218 218 218 218 218 219 219 188 188 188 188 220 220 220 189 189 189 189 221 221 191 191 191 191 191 222 222 222 
